"Symbole","Description","Distance","Distance totale","Durée","Durée totale"
"⚐","Départ 4 mai 2026  J1 - Direct Annecy -Douvres","0","0","0","0"
"Ⓢ","*shuttle_info - Calais Attention Trouver Point GPS Passage avec la navette ","855753","855753","32279","32279"
"Ⓢ","Étape 2","71559","927312","5016","37295"
"Ⓥ","Couchage Hôtel The Shurland Hotel ","72271","999583","3763","41058"
"Ⓥ"," Old School B&B","534445","1534029","24580","65638"
"Ⓥ","Camping Clachtoll Beach Campsite | N2 | camping | bord de mer","215594","1749623","11142","76780"
"Ⓢ","Room in s13hared flat","24313","1773937","2239","79019"
"Ⓢ"," Calton Hill","6533","1780469","1013","80032"
"Ⓢ","ÉDIMBOURG Arrivée","411","1780880","68","80100"
"Ⓢ","Victoria Street","1181","1782060","196","80297"
"Ⓢ"," Château Édimbourg","2164","1784225","346","80642"
"Ⓢ","Glasgow","13620","1797844","2077","82719"
"Ⓢ","Stirling Castle 56.116500° -3.936900° Château historique - Arrêt 1h - Batailles indépendance écossaise","34372","1832217","2551","85270"
"Ⓢ","Visite St Andrews Pier Edge Viewpoint","95057","1927273","5516","90786"
"Ⓢ","Étape 14","53450","1980723","4075","94861"
"Ⓢ","Visite Blair Castle Gardens","47874","2028597","2687","97548"
"Ⓥ","Blair Castle N2 (prix_indicatif alternatives_proches)","84","2028680","43","97591"
"Ⓢ","Étape 17","22033","2050714","1170","98761"
"Ⓢ","*point_de_vue","25687","2076400","1432","100192"
"Ⓢ","*panorama","45603","2122003","2423","102615"
"Ⓢ","Étape 20","27976","2149979","1283","103898"
"Ⓢ","Étape 21","22630","2172609","1123","105021"
"Ⓢ","Étape 22","37523","2210131","2263","107284"
"Ⓥ","*Bivouac?  - Visite et point de vue Dunnottar Castle viewpoint, C&L Catering, Dunnottar Castle, Stonehaven ","2368","2212499","222","107506"
"Ⓢ","Étape 24","16304","2228803","837","108343"
"Ⓢ","Étape 25","20351","2249154","1406","109749"
"Ⓢ","Étape 26","4443","2253597","530","110279"
"Ⓢ","Visite ville","183633","2437230","10267","120547"
"Ⓥ","Fortrose Bay Campsite","22386","2459617","1702","122248"
"Ⓢ","*Bivouac *camping","19237","2478854","1326","123574"
"Ⓢ"," *Ferry info  Cromarty 8h/18h Nigg Fréquence  30 minutes","3645","2482499","292","123866"
"Ⓢ","Étape 31","120381","2602880","7687","131553"
"Ⓢ","Plusieurs sites a voir","37123","2640003","2071","133624"
"Ⓢ","Dunnet Head Viewpoint","21906","2661909","1130","134755"
"Ⓢ","🎥 DRONE - Grotte marine spectaculaire + cascade intérieure - Visite gratuite","20058","2681967","1228","135982"
"Ⓢ","*Spot Bivouac","113336","2795303","5911","141893"
"Ⓥ","Camping Sango Sands Oasis","1741","2797043","288","142181"
"Ⓢ","*Highlands infos","93043","2890087","4738","146919"
"Ⓢ","saumons sauter.  Départ des randonnées en forê","9502","2899589","520","147439"
"Ⓢ","*Spot Bivouac  info - Old Man of Stoer","88197","2987785","4454","151893"
